team_id,team_code,team_name,player_id,person_id,first_name,last_name,full_name,position,jersey_no,overall,potential,portrait_file,stats_position,matches,goals,assists,points,penalty_minutes,source_image_url,notes
117042,ASK,Askersunds IBK H3,297920,415920,Alexander,Wilhelmsson,Alexander Wilhelmsson,F,9,64,70,ASK_AlexanderWilhelmsson.png,,16,5,6,11,4,,portrait from template-mod-ssl/AIK_AdamForslov.png
117042,ASK,Askersunds IBK H3,24484,481494,Alfred,Swärd,Alfred Swärd,F,14,59,65,ASK_AlfredSward.png,,6,0,0,0,2,https://ibis.innebandy.se/images/Spelare/49484cfa10b250f569a5a1774fa8b312.jpg,portrait from template-mod-ssl/AIK_AlexAndersson.png
117042,ASK,Askersunds IBK H3,170998,188452,Andreas,Johansson,Andreas Johansson,F,93,64,70,ASK_AndreasJohansson.png,,19,5,5,10,4,https://ibis.innebandy.se/images/Spelare/78158552a6608140842a510509cf6e49.jpg,portrait from template-mod-ssl/AIK_AlexIndrianaKjellbris.png
117042,ASK,Askersunds IBK H3,394246,295006,Anton,Hallan,Anton Hallan,G,78,61,67,ASK_AntonHallan.png,Målvakt,21,0,2,2,2,https://ibis.innebandy.se/images/Spelare/d65ce43dcd93494327c0635544c74776.jpg,portrait from template-mod-ssl/AIK_AlexanderMahlberg.png
117042,ASK,Askersunds IBK H3,213436,50416,Björn,Karlsson,Björn Karlsson,F,6,58,64,ASK_BjornKarlsson.png,,1,0,0,0,0,https://ibis.innebandy.se/images/Spelare/2319362d161120a1f25087a2473b3c61.jpg,portrait from template-mod-ssl/AIK_AndreasBeckius.png
117042,ASK,Askersunds IBK H3,82550,392783,Emil,Backeborn,Emil Backeborn,F,98,81,87,ASK_EmilBackeborn.png,,22,34,22,56,2,https://ibis.innebandy.se/images/Spelare/65ea1093b6f3193e1c1b9d42ecd7ae4b.jpg,portrait from template-mod-ssl/AIK_AndreasStefansson.png
117042,ASK,Askersunds IBK H3,378674,390686,Erik,Gustafsson,Erik Gustafsson,F,11,81,87,ASK_ErikGustafsson.png,,22,16,41,57,14,,portrait from template-mod-ssl/AIK_DouglasWetterstrand.png
117042,ASK,Askersunds IBK H3,526438,567427,Erik,Söderman,Erik Söderman,F,,59,65,ASK_ErikSoderman.png,,6,0,1,1,0,,portrait from template-mod-ssl/AIK_GabrielBarragan.png
117042,ASK,Askersunds IBK H3,27369,417626,Felix,Särén,Felix Särén,F,87,88,94,ASK_FelixSaren.png,,22,53,20,73,20,https://ibis.innebandy.se/images/Spelare/07c0dec6e97ec77c01aa90902a3fc6b5.jpg,portrait from template-mod-ssl/AIK_IsaacLindberg.png
117042,ASK,Askersunds IBK H3,31050,386788,Gabriel,Ahlm,Gabriel Ahlm,F,42,68,74,ASK_GabrielAhlm.png,,19,14,8,22,4,https://ibis.innebandy.se/images/Spelare/687e0d2bafc7e6ec43af9c3f65b45508.jpg,portrait from template-mod-ssl/AIK_JesperAndersson.png
117042,ASK,Askersunds IBK H3,541039,584115,Hugo,Fagermo,Hugo Fagermo,G,71,58,64,ASK_HugoFagermo.png,Målvakt,3,0,0,0,0,https://ibis.innebandy.se/images/Spelare/0aa7ac5af3d8f0bd089fdaaf96b94ec4.jpg,portrait from template-mod-ssl/AIK_JonasRosen.png
117042,ASK,Askersunds IBK H3,541032,584108,Hugo,Palmroth,Hugo Palmroth,F,,58,64,ASK_HugoPalmroth.png,,0,0,0,0,0,https://ibis.innebandy.se/images/Spelare/017e4f93c2c4795722a46d071f254319.jpg,portrait from template-mod-ssl/AIK_JonathanBlomqvist.png
117042,ASK,Askersunds IBK H3,46851,438097,Isac,Åhman,Isac Åhman,F,88,58,64,ASK_IsacAhman.png,,0,0,0,0,0,https://ibis.innebandy.se/images/Spelare/64b707eebcb0eb4f7907a3bcbf1df6e6.jpg,portrait from template-mod-ssl/AIK_JonathanBolin.png
117042,ASK,Askersunds IBK H3,76774,434692,Jesper,Sonder,Jesper Sonder,F,19,59,65,ASK_JesperSonder.png,,4,1,1,2,2,,portrait from template-mod-ssl/AIK_JonathanHjelm.png
117042,ASK,Askersunds IBK H3,42895,124354,Linus,Tamminen,Linus Tamminen,F,91,62,68,ASK_LinusTamminen.png,,15,2,4,6,4,https://ibis.innebandy.se/images/Spelare/3f49a3095c3ce881fcf1910d6addc1aa.jpg,portrait from template-mod-ssl/AIK_KevinLiebackAsp.png
117042,ASK,Askersunds IBK H3,250264,386791,Ludvig,Nilsson,Ludvig Nilsson,F,73,70,76,ASK_LudvigNilsson.png,,21,8,20,28,12,https://ibis.innebandy.se/images/Spelare/f7f5933333bdb940453e20ded541a6ad.jpg,portrait from template-mod-ssl/AIK_KimGuilotte.png
117042,ASK,Askersunds IBK H3,660746,723265,Manfred,Eriksson,Manfred Eriksson,F,89,61,67,ASK_ManfredEriksson.png,,14,2,2,4,8,https://ibis.innebandy.se/images/Spelare/3db33c2e7aace7ee5c6d0b61effdb7b3.jpg,portrait from template-mod-ssl/AIK_LiamAstrom.png
117042,ASK,Askersunds IBK H3,270363,41415,Marcus,Hammarlund,Marcus Hammarlund,F,,58,64,ASK_MarcusHammarlund.png,,0,0,0,0,0,,portrait from template-mod-ssl/AIK_LinusHellqvist.png
117042,ASK,Askersunds IBK H3,286086,382319,Marcus,Åhman,Marcus Åhman,F,25,58,64,ASK_MarcusAhman.png,,0,0,0,0,0,https://ibis.innebandy.se/images/Spelare/a6dc3f5e3a9b8dc45d1b9622f2c31897.jpg,portrait from template-mod-ssl/AIK_MarkusEriksson.png
117042,ASK,Askersunds IBK H3,541026,584102,Melker,Nilsson,Melker Nilsson,F,96,64,70,ASK_MelkerNilsson.png,,20,5,4,9,8,https://ibis.innebandy.se/images/Spelare/5c9f74587a2fe105e0f05eee7e94494c.jpg,portrait from template-mod-ssl/AIK_MartinWallberg.png
117042,ASK,Askersunds IBK H3,658349,720350,Måns,Häyrinen Persson,Måns Häyrinen Persson,F,77,58,64,ASK_MansHayrinenPersson.png,,4,0,0,0,0,https://ibis.innebandy.se/images/Spelare/6fb174baf4243f3ac2ed6d4f1fc4c8d8.jpg,portrait from template-mod-ssl/AIK_MelvinAberg.png
